targetId,comparatorId,outcomeId,outcomeName,type
21364,21365,4166231,Genetic predisposition,outcome
21364,21365,4169984,Scar,outcome
21364,21365,4170770,Epidermoid cyst,outcome
21364,21365,4201390,Colostomy present,outcome
21364,21365,4201717,Ileostomy present,outcome
21364,21365,4202045,Postviral fatigue syndrome,outcome
21364,21365,4209423,Nicotine dependence,outcome
21364,21365,4213540,Cervical somatic dysfunction,outcome
21364,21365,4215978,Onychomycosis,outcome
21364,21365,4231770,Hereditary thrombophilia,outcome
21364,21365,4234533,Tonsillitis,outcome
21364,21365,4248870,Visceroptosis,outcome
21364,21365,4249170,Epicondylitis,outcome
21364,21365,4254542,Hypopituitarism,outcome
21364,21365,4291005,Viral hepatitis,outcome
21364,21365,4344500,Impingement syndrome of shoulder region,outcome
21364,21365,4345472,Epstein-Barr virus disease,outcome
21364,21365,36713918,Somatic dysfunction of lumbar region,outcome
21364,21365,40480893,Nonspecific tuberculin test reaction,outcome
21364,21365,40481632,Ganglion cyst,outcome
21364,21365,44783954,Acid reflux,outcome
21364,21365,45757370,Disproportion of reconstructed breast,outcome
21364,21365,46269889,Complication due to Crohn's disease,outcome
21364,21365,46286594,Problem related to lifestyle,outcome
